E_Tipo-Name,ID_Eval,P_Vocalizacion,P_Claridad_de_las_expresiones,P_Cercanía,P_Dominio_del_tema,P_Atención_a_la_audiencia,P_Facilidad de palabra,C_calidad del contenido,C_Claridad transparencias,C_Adaptado al nivel,C_Exponer ideas,C_Aplicabilidad,C_ejemplos prácticos,C_Tema,E_Duración,E_Medios técnicos,E_Iluminación,E_Lugar/Sala,E_Temperatura-neg,E_Ruido-neg
CUNORTE18_C-CTLGM,E3,,12,,12,,,12,,12,,,,,,12,,,,
CUNORTE18_C-CTLGM,E4,,12,,12,12,,,,,,,,,12,12,,,,
CUNORTE18_C-CTLGM,E5,,12,,,12,,12,,,,,,,0,12,,,,
CUNORTE18_C-CTLGM,E6,12,,,12,,,12,,6,,,,,6,,,,,
CUNORTE18_C-CTLGM,E7,,12,,12,12,,,12,,,,,,12,,,,,
CUNORTE18_C-CTLGM,E8,12,12,12,12,12,,,,,,,,,,,,,,
CUNORTE18_C-CTLGM,E9,,12,,12,12,,10,,,,,,,8,,,,,
CUNORTE18_C-CTLGM,E10,,12,,12,,,12,,12,,,,,,12,,,,
CUNORTE18_C-CTLGM,E11,,12,,12,12,,12,,12,,,,,,,,,,
CUNORTE18_C-CTLGM,E12,12,12,,,,,12,,12,,,,,,12,,,,
CUNORTE18_C-CTLGM,E13,12,,12,12,,,,,,,,,,12,,,,12,
CUNORTE18_C-CTLGM,E14,,10,,10,10,,10,,,,,,,8,,,,,
CUNORTE18_C-CTLGM,E15,,12,12,12,,,12,,12,,,,,,,,,,
